
running 3027 tests
test core::utils::paged::huge_long_double_map::tests::handles_key_zero ... ok
test core::utils::paged::huge_long_double_map::tests::resize_on_growth ... ok
test core::utils::paged::huge_long_double_map::tests::size_tracking ... ok
test core::utils::paged::huge_long_long_double_map::tests::add_to_accumulates ... ok
test core::utils::paged::huge_long_long_double_map::tests::clear_works ... ok
test core::utils::paged::huge_long_array_stack::tests::push_beyond_capacity_panics - should panic ... ok
test core::utils::paged::huge_long_long_double_map::tests::different_key_pairs_are_distinct ... ok
test core::utils::paged::huge_long_long_double_map::tests::handles_key_zero ... ok
test core::utils::paged::huge_long_long_double_map::tests::resize_on_growth ... ok
test core::utils::paged::huge_long_long_double_map::tests::set_and_get ... ok
test core::utils::paged::huge_long_long_double_map::tests::size_tracking ... ok
test core::utils::paged::huge_long_long_map::tests::add_to_accumulates ... ok
test core::utils::paged::huge_long_long_map::tests::clear_works ... ok
test core::utils::paged::huge_long_long_map::tests::contains_key_works ... ok
test core::utils::paged::huge_long_long_map::tests::handles_key_zero ... ok
test core::utils::paged::huge_long_long_map::tests::put_and_get ... ok
test core::utils::paged::huge_long_long_map::tests::resize_on_growth ... ok
test core::utils::paged::huge_long_long_map::tests::size_tracking ... ok
test core::utils::paged::huge_long_matrix::tests::add_to_accumulates ... ok
test core::utils::paged::huge_long_matrix::tests::fill_row_and_col ... ok
test core::utils::paged::huge_long_matrix::tests::overflow_panics - should panic ... ok
test core::utils::paged::huge_long_matrix::tests::set_get_round_trip ... ok
test core::utils::paged::huge_long_matrix::tests::supports_rectangular_shapes ... ok
test core::utils::paged::huge_long_square_matrix::tests::diagonal_operations ... ok
test core::utils::paged::huge_long_square_matrix::tests::iterators_cover_expected_entries ... ok
test core::utils::paged::huge_long_square_matrix::tests::set_get_round_trip ... ok
test core::utils::paged::huge_long_square_matrix::tests::symmetric_helpers_work ... ok
test core::utils::paged::huge_long_square_matrix::tests::symmetry_check ... ok
test core::utils::paged::huge_long_triangular_matrix::tests::add_to_accumulates ... ok
test core::utils::paged::huge_long_triangular_matrix::tests::conversion_to_square_matrix_preserves_values ... ok
test core::utils::paged::huge_long_triangular_matrix::tests::diagonal_operations_work ... ok
test core::utils::paged::huge_long_triangular_matrix::tests::iterators_cover_expected_entries ... ok
test core::utils::paged::huge_long_triangular_matrix::tests::set_get_is_symmetric ... ok
test core::utils::paged::huge_long_triangular_matrix::tests::sparsity_and_counts ... ok
test core::utils::paged::huge_matrices::tests::triangular_index_matches_manual_values ... ok
test core::utils::paged::huge_double_array_stack::tests::clear_resets_size ... ok
test core::utils::paged::huge_double_array_stack::tests::push_beyond_capacity_panics - should panic ... ok
test core::utils::paged::huge_matrices::tests::triangular_size_computes_expected_value ... ok
test core::utils::paged::huge_merge_sort::tests::test_insertion_sort ... ok
test core::utils::paged::huge_merge_sort::tests::test_sort_empty_array ... ok
test core::utils::paged::huge_merge_sort::tests::test_sort_already_sorted ... ok
test core::utils::paged::huge_merge_sort::tests::test_sort_single_element ... ok
test core::utils::paged::huge_merge_sort::tests::test_sort_with_duplicates ... ok
test core::utils::paged::huge_merge_sort::tests::test_sort_reverse_sorted ... ok
test core::utils::paged::huge_merge_sort::tests::test_sort_with_negative_values ... ok
test core::utils::paged::huge_serial_indirect_merge_sort::tests::test_sort_already_sorted ... ok
test core::utils::paged::huge_serial_indirect_merge_sort::tests::test_sort_by_value ... ok
test core::utils::paged::huge_merge_sort::tests::test_sort_small_array ... ok
test core::utils::paged::huge_serial_indirect_merge_sort::tests::test_sort_duplicate_values ... ok
test core::utils::paged::huge_serial_indirect_merge_sort::tests::test_sort_with_negative_values ... ok
test core::utils::paged::huge_serial_indirect_merge_sort::tests::test_sort_large_array ... ok
test core::utils::paged::huge_serial_object_merge_sort::tests::test_double_compare ... ok
test core::utils::paged::huge_serial_object_merge_sort::tests::test_sort_already_sorted ... ok
test core::utils::paged::huge_serial_object_merge_sort::tests::test_sort_by_value ... ok
test core::utils::paged::huge_serial_object_merge_sort::tests::test_sort_descending ... ok
test core::utils::paged::huge_serial_object_merge_sort::tests::test_sort_partial_array ... ok
test core::utils::paged::huge_serial_indirect_merge_sort::tests::test_sort_partial_array ... ok
test core::utils::paged::huge_merge_sort::tests::test_sort_large_array ... ok
test core::utils::paged::huge_serial_object_merge_sort::tests::test_sort_with_duplicates ... ok
test core::utils::paged::huge_serial_object_merge_sort::tests::test_sort_with_negative_values ... ok
test core::utils::paged::padded_atomic_long::tests::test_add_and_get ... ok
test core::utils::paged::padded_atomic_long::tests::test_compare_and_set ... ok
test core::utils::paged::padded_atomic_long::tests::test_default ... ok
test core::utils::paged::padded_atomic_long::tests::test_decrement ... ok
test core::utils::paged::padded_atomic_long::tests::test_fetch_add ... ok
test core::utils::paged::padded_atomic_long::tests::test_get_and_add ... ok
test core::utils::paged::padded_atomic_long::tests::test_get_and_decrement ... ok
test core::utils::paged::padded_atomic_long::tests::test_get_and_set ... ok
test core::utils::paged::padded_atomic_long::tests::test_get_and_increment ... ok
test core::utils::paged::padded_atomic_long::tests::test_increment ... ok
test core::utils::paged::padded_atomic_long::tests::test_get_set ... ok
test core::utils::paged::padded_atomic_long::tests::test_sum_prevents_optimization ... ok
test core::utils::paged::page_allocator::tests::test_allocator_memory_estimation ... ok
test core::utils::paged::padded_atomic_long::tests::test_memory_layout ... ok
test core::utils::paged::padded_atomic_long::tests::test_new ... ok
test core::utils::paged::page_allocator::tests::test_byte_array_factory ... ok
test core::utils::paged::page_allocator::tests::test_int_array_factory ... ok
test core::utils::paged::page_allocator::tests::test_invalid_page_size - should panic ... ok
test core::utils::paged::page_allocator::tests::test_memory_estimation ... ok
test core::utils::paged::padded_atomic_long::tests::test_concurrent_increments ... ok
test core::utils::paged::page_allocator::tests::test_double_array_factory ... ok
test core::utils::paged::page_allocator::tests::test_long_array_factory ... ok
test core::utils::paged::paged_data_structure::tests::test_new_paged_structure ... ok
test core::utils::paged::paged_data_structure::tests::test_page_calculations ... ok
test core::utils::paged::paged_data_structure::tests::test_release ... ok
test core::utils::paged::paged_data_structure::tests::test_grow_no_op ... ok
test core::utils::paged::paged_data_structure::tests::test_grow ... ok
test core::utils::paged::paged_long_stack::tests::test_clear ... ok
test core::utils::paged::paged_long_stack::tests::test_lifo_order ... ok
test core::utils::paged::paged_long_stack::tests::test_memory_estimation ... ok
test core::utils::paged::paged_long_stack::tests::test_multiple_pages ... ok
test core::utils::paged::paged_long_stack::tests::test_new_stack ... ok
test core::utils::paged::paged_long_stack::tests::test_peek ... ok
test core::utils::paged::huge_long_array_builder::tests::test_large_write ... ok
test core::utils::paged::paged_long_stack::tests::test_peek_empty ... ok
test core::utils::paged::paged_long_stack::tests::test_push_pop ... ok
test core::utils::paged::paged_long_stack::tests::test_release ... ok
test core::utils::paged::parallel_byte_page_creator::tests::test_custom_generator ... ok
test core::utils::paged::parallel_byte_page_creator::tests::test_empty_array ... ok
test core::utils::paged::paged_long_stack::tests::test_pop_empty ... ok
test core::utils::paged::paged_long_stack::tests::test_automatic_growth ... ok
test core::utils::paged::parallel_byte_page_creator::tests::test_identity_mapping ... ok
test core::utils::paged::parallel_byte_page_creator::tests::test_memory_estimation ... ok
test core::utils::paged::paged_data_structure::tests::test_concurrent_growth ... ok
test core::utils::paged::parallel_byte_page_creator::tests::test_page_size_configuration ... ok
test core::utils::paged::parallel_byte_page_creator::tests::test_pass_through ... ok
test core::utils::paged::parallel_byte_page_creator::tests::test_single_page ... ok
test core::utils::paged::parallel_double_page_creator::tests::test_custom_generator ... ok
test core::utils::paged::parallel_double_page_creator::tests::test_empty_array ... ok
test collections::backends::huge::huge_float_array::tests::test_paged_array ... ok
test collections::backends::huge::huge_char_array::tests::test_paged_array ... ok
test core::utils::paged::paged_long_stack::tests::test_large_stack ... ok
test core::utils::paged::parallel_double_page_creator::tests::test_memory_estimation ... ok
test core::utils::paged::parallel_double_page_creator::tests::test_page_size_configuration ... ok
test collections::backends::huge::huge_long_array::tests::test_paged_array ... ok
test core::utils::paged::parallel_double_page_creator::tests::test_pass_through ... ok
test core::utils::paged::parallel_double_page_creator::tests::test_single_page ... ok
test core::utils::paged::parallel_float_page_creator::tests::test_alternating_pattern ... ok
test collections::backends::huge::huge_double_array::tests::test_paged_array ... ok
test core::utils::paged::parallel_float_page_creator::tests::test_constant_values ... ok
test core::utils::paged::parallel_float_page_creator::tests::test_custom_generator ... ok
test core::utils::paged::parallel_float_page_creator::tests::test_identity_creator ... ok
test core::utils::paged::parallel_float_page_creator::tests::test_identity_mapping ... ok
test core::utils::paged::parallel_byte_page_creator::tests::test_exact_page_boundary ... ok
test core::utils::paged::parallel_double_page_creator::tests::test_identity_mapping ... ok
test core::utils::paged::parallel_float_page_creator::tests::test_pass_through_creator ... ok
test core::utils::paged::parallel_float_page_creator::tests::test_zero_values ... ok
test core::utils::paged::parallel_int_page_creator::tests::test_custom_generator ... ok
test core::utils::paged::parallel_int_page_creator::tests::test_empty_array ... ok
test core::utils::paged::parallel_int_page_creator::tests::test_exact_page_boundary ... ok
test core::utils::paged::parallel_int_page_creator::tests::test_identity_mapping ... ok
test core::utils::paged::parallel_byte_page_creator::tests::test_parallel_consistency ... ok
test core::utils::paged::parallel_int_page_creator::tests::test_memory_estimation ... ok
test core::utils::paged::parallel_int_page_creator::tests::test_page_size_configuration ... ok
test core::utils::paged::parallel_int_page_creator::tests::test_large_array ... ok
test core::utils::paged::parallel_int_page_creator::tests::test_pass_through ... ok
test core::utils::paged::parallel_int_page_creator::tests::test_single_page ... ok
test core::utils::paged::parallel_float_page_creator::tests::test_million_elements ... ok
test core::utils::paged::parallel_long_page_creator::tests::test_custom_generator ... ok
test core::utils::paged::parallel_long_page_creator::tests::test_empty_array ... ok
test core::utils::paged::parallel_long_page_creator::tests::test_exact_page_boundary ... ok
test core::utils::paged::parallel_long_page_creator::tests::test_identity_mapping ... ok
test core::utils::paged::parallel_float_page_creator::tests::test_large_array_creation ... ok
test core::utils::paged::parallel_long_page_creator::tests::test_memory_estimation ... ok
test core::utils::paged::parallel_long_page_creator::tests::test_page_size_configuration ... ok
test core::utils::paged::parallel_long_page_creator::tests::test_pass_through ... ok
test core::utils::paged::parallel_long_page_creator::tests::test_single_page ... ok
test core::utils::paged::read_only_huge_long_array::tests::test_clone ... ok
test core::utils::paged::read_only_huge_long_array::tests::test_create_from_array ... ok
test core::utils::paged::parallel_int_page_creator::tests::test_parallel_consistency ... ok
test core::utils::paged::read_only_huge_long_array::tests::test_inner ... ok
test core::utils::paged::read_only_huge_long_array::tests::test_immutability_through_api ... ok
test core::utils::paged::read_only_huge_long_array::tests::test_large_array ... ok
test core::utils::paged::read_only_huge_long_array::tests::test_into_inner ... ok
test core::utils::paged::read_only_huge_long_array::tests::test_of_values ... ok
test core::utils::paged::read_only_huge_long_array::tests::test_to_vec ... ok
test core::utils::paged::read_only_huge_long_array::tests::test_pass_as_reference ... ok
test core::utils::paged::parallel_double_page_creator::tests::test_large_array ... ok
test core::utils::paged::sharded_long_long_map::tests::test_batched_builder ... ok
test core::utils::paged::sharded_long_long_map::tests::test_basic_mapping ... ok
test core::utils::paged::parallel_double_page_creator::tests::test_exact_page_boundary ... ok
test core::utils::paged::sharded_long_long_map::tests::test_batched_insert ... ok
test core::utils::paged::sharded_long_long_map::tests::test_batched_override ... ok
test core::utils::paged::sharded_long_long_map::tests::test_contains ... ok
test core::utils::paged::sharded_long_long_map::tests::test_duplicate_detection ... ok
test core::utils::paged::sharded_long_long_map::tests::test_max_original_id_override ... ok
test core::utils::paged::sharded_long_long_map::tests::test_max_original_id ... ok
test core::utils::paged::parallel_float_page_creator::tests::test_concurrent_consistency ... ok
test core::utils::paged::parallel_double_page_creator::tests::test_parallel_consistency ... ok
test core::utils::paged::sharded_long_long_map::tests::test_large_id_range ... ok
test core::utils::paged::parallel_long_page_creator::tests::test_large_array ... ok
test core::utils::paged::sharded_long_long_map::tests::test_multiple_batches ... ok
test core::utils::partition::degree_partition::tests::test_degree_partition_equality ... ok
test core::utils::partition::iterator_partition::tests::test_iterator_partition_consume ... ok
test core::utils::partition::degree_partition::tests::test_degree_partition_of ... ok
test core::utils::partition::iterator_partition::tests::test_iterator_partition_empty ... ok
test core::utils::paged::sharded_long_long_map::tests::test_not_found ... ok
test core::utils::partition::degree_partition::tests::test_degree_partition_creation ... ok
test core::utils::paged::parallel_byte_page_creator::tests::test_large_array ... ok
test core::utils::paged::sharded_long_long_map::tests::test_shard_distribution ... ok
test core::utils::partition::iterator_partition::tests::test_iterator_partition_creation ... ok
test core::utils::partition::partition::tests::test_partition_iter ... ok
test core::utils::partition::partition::tests::test_partition_of ... ok
test core::utils::partition::lazy_degree_partition_iterator::tests::test_lazy_degree_partition_iterator ... ok
test core::utils::partition::partition_utils::tests::test_actual_batch_size ... ok
test core::utils::partition::partition_utils::tests::test_adjusted_batch_size ... ok
test core::utils::partition::partition_utils::tests::test_degree_partition ... ok
test core::utils::partition::partition_utils::tests::test_degree_partition_stream ... ok
test core::utils::partition::partition_utils::tests::test_degree_partition_single_thread ... ok
test core::utils::partition::partition_utils::tests::test_degree_partition_with_batch_size ... ok
test core::utils::partition::partition_utils::tests::test_number_aligned_partitioning ... ok
test core::utils::partition::iterator_partition::tests::test_iterator_partition_materialize ... ok
test core::utils::partition::partition_utils::tests::test_partition_merge_small_last ... ok
test core::utils::partition::partition::tests::test_partition_consume ... ok
test core::utils::partition::partition::tests::test_partition_creation ... ok
test core::utils::partition::partition_utils::tests::test_range_partition ... ok
test core::utils::partition::partition_utils::tests::test_number_aligned_partitioning_invalid_max_size - should panic ... ok
test core::utils::partition::partitioning::tests::parse_and_display_roundtrip ... ok
test core::utils::progress::batching_progress_logger::tests::test_calculate_batch_size_for_volume ... ok
test core::utils::partition::partition_utils::tests::test_range_partition_actual_batch_sizes ... ok
test core::utils::progress::batching_progress_logger::tests::test_log_finish_percentage ... ok
test core::utils::partition::partition::tests::test_partition_equality ... ok
test core::utils::paged::sharded_long_long_map::tests::test_concurrent_building ... ok
test core::utils::partition::lazy_degree_partition_iterator::tests::test_lazy_degree_partition_with_concurrency ... ok
test core::utils::partition::partition_utils::tests::test_range_partition_with_batch_size ... ok
test collections::backends::huge::huge_long_array::tests::test_with_generator_large_array ... ok
test core::utils::progress::batching_progress_logger::tests::test_batch_size_scaling ... ok
test core::utils::progress::batching_progress_logger::tests::test_log_message ... ok
test core::utils::progress::batching_progress_logger::tests::test_calculate_batch_size_unknown_volume ... ok
test core::utils::progress::batching_progress_logger::tests::test_log_progress ... ok
test core::utils::progress::batching_progress_logger::tests::test_new_logger ... ok
test core::utils::progress::batching_progress_logger::tests::test_new_with_params ... ok
test core::utils::progress::batching_progress_logger::tests::test_log_progress_amount ... ok
test core::utils::progress::batching_progress_logger::tests::test_reset ... ok
test core::utils::progress::batching_progress_logger::tests::test_set_task ... ok
test core::utils::progress::job_id::tests::test_new_job_id ... ok
test core::utils::progress::observable_task_store::tests::test_create_empty_store ... ok
test core::utils::progress::observable_task_store::tests::test_add_listener ... ok
test core::utils::progress::batching_progress_logger::tests::test_thread_safety ... ok
test core::utils::progress::empty_task_store::tests::test_empty_store_always_empty ... ok
test core::utils::progress::empty_task_store::tests::test_empty_store_queries_return_empty ... ok
test core::utils::progress::empty_task_store::tests::test_empty_store_store_is_noop ... ok
test core::utils::progress::job_id::tests::test_empty ... ok
test core::utils::progress::job_id::tests::test_equality ... ok
test core::utils::progress::observable_task_store::tests::test_default_implementation ... ok
test core::utils::progress::observable_task_store::tests::test_create_with_listeners ... ok
test core::utils::progress::observable_task_store::tests::test_multiple_listeners ... ok
test core::utils::progress::observable_task_store::tests::test_notify_store_cleared ... ok
test core::utils::progress::observable_task_store::tests::test_remove_listener ... ok
test core::utils::progress::observable_task_store::tests::test_remove_with_notification_nonexistent ... ok
test core::utils::progress::observable_task_store::tests::test_store_with_notification ... ok
test core::utils::progress::per_database_task_store::tests::test_clear ... ok
test core::utils::progress::observable_task_store::tests::test_remove_with_notification_existing ... ok
test core::utils::progress::per_database_task_store::tests::test_create_empty_store ... ok
test core::utils::progress::per_database_task_store::tests::test_listener_on_clear ... ok
test core::utils::progress::per_database_task_store::tests::test_listener_on_remove ... ok
test core::utils::progress::per_database_task_store::tests::test_default_implementation ... ok
test core::utils::progress::per_database_task_store::tests::test_listener_on_store ... ok
test core::utils::progress::per_database_task_store::tests::test_query_by_job_id ... ok
test core::utils::progress::per_database_task_store::tests::test_query_all ... ok
test core::utils::progress::per_database_task_store::tests::test_query_by_username ... ok
test core::utils::progress::per_database_task_store::tests::test_remove_nonexistent_task ... ok
test core::utils::progress::per_database_task_store::tests::test_query_nonexistent_user ... ok
test core::utils::progress::per_database_task_store::tests::test_store_and_query ... ok
test core::utils::progress::per_database_task_store::tests::test_remove_task ... ok
test core::utils::progress::progress_logger::tests::test_finish_subtask ... ok
test core::utils::progress::per_database_task_store::tests::test_store_multiple_users ... ok
test core::utils::progress::progress_logger::tests::test_get_set_task ... ok
test core::utils::progress::progress_logger::tests::test_log_debug ... ok
test core::utils::progress::progress_logger::tests::test_log_error ... ok
test core::utils::progress::progress_logger::tests::test_log_finish_default ... ok
test core::utils::progress::progress_logger::tests::test_log_finish_subtask_with_failure ... ok
test core::utils::progress::progress_logger::tests::test_log_finish_with_failure ... ok
test core::utils::progress::per_database_task_store::tests::test_store_multiple_jobs_same_user ... ok
test core::utils::progress::progress_logger::tests::test_log_finish_with_message ... ok
test core::utils::progress::progress_logger::tests::test_log_message ... ok
test core::utils::progress::progress_logger::tests::test_log_progress_amount ... ok
test core::utils::progress::progress_logger::tests::test_log_start_default ... ok
test core::utils::progress::progress_logger::tests::test_log_start_with_message ... ok
test core::utils::progress::progress_logger::tests::test_log_warning ... ok
test core::utils::progress::progress_logger::tests::test_start_subtask ... ok
test core::utils::progress::progress_logger::tests::test_task_separator_constant ... ok
test core::utils::progress::progress_logger::tests::test_no_message_factory ... ok
test core::utils::progress::progress_logger::tests::test_task_access ... ok
test core::utils::progress::progress_logger::tests::test_log_progress_default ... ok
test core::utils::progress::progress_logger::tests::test_nested_subtasks ... ok
test core::utils::progress::task_registry::tests::test_current_task_with_empty_store ... ok
test core::utils::progress::task_registry::tests::test_create_registry_with_job_id ... ok
test core::utils::progress::task_registry::tests::test_contains_task_with_empty_store ... ok
test core::utils::progress::task_registry::tests::test_create_registry_with_auto_job_id ... ok
test core::utils::progress::task_registry::tests::test_task_store_accessor ... ok
test core::utils::progress::task_registry_factory::tests::test_empty_factory_creates_empty_registry ... ok
test core::utils::progress::task_registry_factory::tests::test_empty_factory_operations_are_noop ... ok
test core::utils::progress::task_registry_factory::tests::test_local_factory_creates_registry ... ok
test core::utils::progress::task_registry_factory::tests::test_local_factory_no_duplicate_with_empty_store ... ok
test core::utils::progress::task_registry_factory::tests::test_local_factory_accessors ... ok
test core::utils::progress::task_registry_factory::tests::test_local_factory_clone ... ok
test core::utils::progress::task_store_holder::tests::test_concurrent_access ... ignored
test core::utils::progress::task_registry_factory::tests::test_local_factory_via_factories ... ok
test core::utils::progress::task_store_holder::tests::test_database_names ... ok
test core::utils::progress::task_store_holder::tests::test_get_task_store_returns_same_instance ... ok
test core::utils::progress::job_id::tests::test_from_uuid ... ok
test core::utils::progress::task_store_holder::tests::test_multiple_databases ... ok
test core::utils::progress::per_database_task_store::tests::test_concurrent_access ... ok
test core::utils::progress::task_store_holder::tests::test_purge_removes_database ... ok
test core::utils::progress::task_registry_factory::tests::test_empty_factory_via_factories ... ok
test core::utils::progress::task_store_holder::tests::test_purge_nonexistent_database ... ok
test core::utils::progress::task_store_holder::tests::test_get_task_store_creates_new ... ok
test core::utils::progress::task_registry::tests::test_register_and_unregister_with_empty_store ... ok
test core::utils::progress::task_registry::tests::test_clone_registry ... ok
test core::utils::progress::task_store_holder::tests::test_database_name_normalization ... ok
test core::utils::progress::task_store_provider::tests::test_default_provider ... ok
test core::utils::progress::task_store_provider::tests::test_for_database_different_closures ... ok
test core::utils::progress::task_store_holder::tests::test_store_isolation ... ok
test core::utils::progress::task_store_service::tests::test_concurrent_access_enabled ... ignored
test core::utils::progress::task_store_provider::tests::test_provider_trait_object ... ok
test core::utils::progress::task_store_provider::tests::test_for_database_factory ... ok
test core::utils::progress::task_store_provider::tests::test_simple_provider_get_store ... ok
test core::utils::progress::task_store_provider::tests::test_simple_provider_different_databases ... ok
test core::utils::progress::task_store_provider::tests::test_simple_provider_returns_same_store ... ok
test core::utils::progress::task_store_service::tests::test_create_service_disabled ... ok
test core::utils::progress::task_store_service::tests::test_create_service_enabled ... ok
test core::utils::progress::task_store_service::tests::test_database_count_disabled ... ok
test core::utils::progress::task_store_service::tests::test_database_count_enabled ... ok
test core::utils::progress::task_store_service::tests::test_database_names_enabled ... ok
test core::utils::progress::task_store_service::tests::test_database_names_disabled ... ok
test core::utils::progress::task_store_service::tests::test_default_service ... ok
test core::utils::progress::task_store_service::tests::test_purge_all_enabled ... ok
test core::utils::progress::task_store_provider::tests::test_concurrent_provider_access ... ok
test core::utils::progress::task_store_service::tests::test_purge_database_disabled ... ok
test core::utils::progress::task_store_service::tests::test_toggle_behavior ... ok
test core::utils::progress::tasks::depth_aware_task_visitor::tests::test_depth_tracking ... ok
test core::utils::progress::tasks::iterative_task::tests::test_iterative_task_can_add_more_dynamic ... ok
test core::utils::progress::task_store_service::tests::test_get_task_store_enabled ... ok
test core::utils::progress::tasks::iterative_task::tests::test_iterative_task_current_iteration ... ok
test core::utils::progress::tasks::iterative_task::tests::test_iterative_task_finish_fixed_complete ... ok
test core::utils::progress::tasks::iterative_task::tests::test_iterative_task_fixed_mode ... ok
test core::utils::progress::tasks::iterative_task::tests::test_iterative_task_open_mode ... ok
test core::utils::progress::tasks::iterative_task::tests::test_iterative_task_progress_fixed ... ok
test core::utils::progress::tasks::iterative_task::tests::test_iterative_task_dynamic_mode ... ok
test core::utils::progress::task_store_service::tests::test_disabled_returns_different_empty_stores ... ok
test core::utils::progress::task_store_service::tests::test_get_task_store_disabled ... ok
test core::utils::progress::task_store_service::tests::test_purge_all_disabled ... ok
test core::utils::progress::tasks::iterative_task::tests::test_iterative_task_finish_fixed_incomplete - should panic ... ok
test core::utils::progress::task_store_service::tests::test_purge_database_enabled ... ok
test core::utils::progress::task_store_service::tests::test_same_store_returned ... ok
test core::utils::progress::tasks::iterative_task::tests::test_iterative_task_can_add_more_open ... ok
test core::utils::progress::tasks::leaf_task::tests::test_leaf_task_finish_with_known_volume ... ok
test core::utils::progress::tasks::iterative_task::tests::test_iterative_task_progress_open ... ok
test core::utils::progress::tasks::leaf_task::tests::test_leaf_task_progress ... ok
test core::utils::progress::tasks::leaf_task::tests::test_leaf_task_reset_progress ... ok
test core::utils::progress::tasks::leaf_task::tests::test_leaf_task_finish_with_unknown_volume ... ok
test core::utils::progress::tasks::leaf_task::tests::test_leaf_task_set_volume ... ok
test core::utils::progress::tasks::log_level::tests::test_default ... ok
test core::utils::progress::tasks::leaf_task::tests::test_leaf_task_unknown_volume ... ok
test core::utils::progress::tasks::log_level::tests::test_log_level_priority ... ok
test core::utils::progress::tasks::progress::tests::test_relative_progress ... ok
test core::utils::progress::tasks::progress::tests::test_unknown_volume ... ok
test core::utils::progress::tasks::progress::tests::test_zero_and_completed ... ok
test core::utils::progress::tasks::status::tests::test_active_state ... ok
test core::utils::progress::tasks::status::tests::test_successful_completion ... ok
test core::utils::progress::tasks::progress::tests::test_percentage ... ok
test core::utils::progress::tasks::log_level::tests::test_should_log ... ok
test core::utils::progress::tasks::status::tests::test_terminal_states ... ok
test core::utils::progress::tasks::task::tests::test_task_cancellation ... ok
test core::utils::progress::tasks::leaf_task::tests::test_leaf_task_creation ... ok
test core::utils::progress::tasks::progress::tests::test_progress_creation ... ok
test core::utils::progress::tasks::leaf_task::tests::test_leaf_task_over_completion ... ok
test core::utils::progress::tasks::leaf_task::tests::test_leaf_task_concurrent_progress ... ok
test core::utils::progress::tasks::task::tests::test_task_cannot_start_twice - should panic ... ok
test core::utils::progress::tasks::task::tests::test_task_progress_aggregation ... ok
test core::utils::progress::tasks::task::tests::test_task_failure ... ok
test core::utils::progress::tasks::task::tests::test_task_lifecycle ... ok
test core::utils::progress::tasks::task::tests::test_task_memory_estimation ... ok
test core::utils::progress::tasks::task::tests::test_task_with_subtasks ... ok
test core::utils::progress::tasks::progress::tests::test_over_completion ... ok
test core::utils::progress::tasks::task::tests::test_task_concurrency ... ok
test core::utils::progress::tasks::task_traversal::tests::test_deep_hierarchy_traversal ... ok
test core::utils::progress::tasks::task::tests::test_task_creation ... ok
test core::utils::progress::tasks::task_traversal::tests::test_pre_order_guarantees ... ok
test core::utils::progress::tasks::task_traversal::tests::test_nested_task_traversal ... ok
test collections::backends::huge::huge_float_array::tests::test_with_generator_large_array ... ok
test core::utils::progress::tasks::tasks::tests::test_task_with_children ... ok
test core::utils::progress::tasks::tasks::tests::test_task_with_variadic_children ... ok
test core::utils::progress::tasks::tasks::tests::test_unroll_tasks ... ok
test collections::backends::huge::huge_double_array::tests::test_with_generator_large_array ... ok
test core::utils::progress::tasks::task_traversal::tests::test_single_task_traversal ... ok
test core::utils::progress_timer::tests::test_timer_duration_before_stop ... ok
test core::utils::progress::tasks::task_visitor::tests::test_visitor_delegation ... ok
test core::utils::progress::tasks::tasks::tests::test_complex_hierarchy ... ok
test core::utils::progress_timer::tests::test_timer_multiple_stop_calls_safe ... ok
test core::utils::queue::bounded_long_long_priority_queue::tests::min_queue_orders_pairs ... ok
test core::utils::progress_timer::tests::test_timer_auto_stop_on_drop ... ok
test core::utils::queue::bounded_long_long_priority_queue::tests::max_queue_keeps_largest ... ok
test core::utils::queue::bounded_long_priority_queue::tests::max_queue_keeps_largest_priorities ... ok
test core::utils::queue::huge_long_priority_queue::tests::clear_resets_queue ... ok
test core::utils::progress::tasks::tasks::tests::test_empty_task ... ok
test core::utils::progress::tasks::tasks::tests::test_iterative_dynamic ... ok
test core::utils::progress::tasks::tasks::tests::test_iterative_fixed ... ok
test core::utils::queue::huge_long_priority_queue::tests::min_queue_orders_costs ... ok
test core::utils::queue::huge_long_priority_queue::tests::set_updates_existing_element ... ok
test core::utils::queue::queue_based_spliterator::tests::streams_until_tombstone ... ok
test core::utils::queue::queue_based_spliterator::tests::timeout_results_in_end ... ok
test core::utils::queue::queue_based_spliterator::tests::try_advance_consumes_elements ... ok
test core::utils::set_bits_iterable::tests::test_borrowed_iterator ... ok
test core::utils::set_bits_iterable::tests::test_consecutive_bits ... ok
test core::utils::set_bits_iterable::tests::test_empty_bitset ... ok
test core::utils::set_bits_iterable::tests::test_for_loop ... ok
test core::utils::progress::tasks::tasks::tests::test_iterative_open ... ok
test core::utils::set_bits_iterable::tests::test_iterator_size_hint ... ok
test core::utils::set_bits_iterable::tests::test_multiple_bits ... ok
test core::utils::progress::tasks::tasks::tests::test_leaf_unknown_volume ... ok
test core::utils::set_bits_iterable::tests::test_single_bit ... ok
test core::utils::set_bits_iterable::tests::test_size ... ok
test core::utils::set_bits_iterable::tests::test_sparse_bits ... ok
test core::utils::set_bits_iterable::tests::test_to_vec ... ok
test core::utils::set_bits_iterable::tests::test_with_offset ... ok
test core::utils::shuffle::tests::next_int_within_bounds ... ok
test core::utils::shuffle::tests::next_long_within_bounds ... ok
test core::utils::shuffle::tests::shuffle_array_produces_permutation ... ok
test core::utils::shuffle::tests::shuffle_slice_produces_permutation ... ok
test core::utils::two_arrays_sort::tests::test_already_sorted ... ok
test core::utils::two_arrays_sort::tests::test_basic_sort_by_long ... ok
test core::utils::two_arrays_sort::tests::test_csr_adjacency_format ... ok
test core::utils::two_arrays_sort::tests::test_descending_sort ... ok
test core::utils::two_arrays_sort::tests::test_indirect_mergesort ... ok
